id,oof_pred,resolution
43747,1,0
73609,0,0
252458,0,0
277912,0,0
53499,0,0
328993,0,0
73919,0,0
223083,0,0
76272,0,0
313526,0,0
77313,0,0
31697,0,0
75215,0,0
185224,0,0
241794,0,0
321565,0,0
185606,0,0
7017,0,0
216182,0,0
43301,1,1
49522,0,0
295478,0,0
420938,0,0
100806,0,0
86293,0,0
101621,0,0
62174,0,0
249649,0,0
191093,0,0
417382,0,0
194163,0,0
79551,0,0
306423,0,0
376912,0,0
80720,0,0
191223,0,0
313001,0,0
150262,0,0
428501,0,0
380122,0,0
323097,0,0
191427,0,0
363444,0,0
347709,0,0
388303,0,0
445358,0,0
6972,0,0
389355,0,0
188732,0,0
295305,0,0
374773,0,0
24472,0,0
451171,0,0
67542,0,0
246894,0,0
217733,0,0
168445,0,0
329309,0,0
20429,0,0
193023,0,0
29483,0,0
370094,0,0
238680,0,0
316888,0,0
318115,0,0
435379,0,0
329264,0,0
153563,0,0
60623,0,0
34763,0,0
91596,0,0
38345,0,0
69036,0,0
214204,0,1
48665,0,0
246808,0,0
186089,0,0
269596,0,0
217113,0,0
39814,0,0
330589,0,0
96579,0,0
266251,0,0
173667,0,0
313990,0,0
81860,0,0
195776,0,0
73036,1,1
57736,0,0
128429,0,0
19942,0,0
409282,0,0
367119,0,0
312171,0,0
232561,0,1
290676,0,0
60540,0,0
42671,1,1
95564,1,1
173965,1,1
344187,1,1
331028,1,1
206376,0,0
177954,0,0
257876,0,0
85325,0,0
420048,0,0
376481,0,0
89741,0,0
239832,0,0
81880,0,0
396657,0,0
139946,0,0
231114,0,0
413530,1,1
131538,0,1
276779,1,1
127751,0,0
409645,0,1
119923,0,0
191985,0,0
348910,0,1
201286,0,0
412971,0,0
389056,0,0
223091,0,0
160807,0,0
12104,0,0
140143,0,0
255425,0,0
272711,0,0
15140,1,1
117275,0,0
114085,0,0
163189,0,0
228859,1,1
295617,0,0
158843,0,0
417505,0,0
256303,1,1
409449,0,0
187279,0,0
365789,0,0
174201,0,0
192364,0,0
120683,0,0
328040,0,0
72604,0,0
411708,0,0
217017,0,0
89375,1,1
128288,0,0
176703,0,0
131701,0,0
135482,0,0
284843,0,0
77608,0,0
158624,0,0
68990,0,0
66571,0,0
151787,0,0
153266,1,0
352245,0,0
160079,0,0
145191,0,0
85250,0,0
69047,0,0
376733,0,0
145200,0,0
415300,0,0
378376,0,0
290879,1,1
70983,1,1
22990,0,0
13543,0,1
89408,0,0
275171,0,0
326009,1,1
128800,0,0
311845,0,0
157579,0,0
441112,0,0
202782,0,0
342716,0,0
293706,0,0
162051,0,0
305740,1,0
249706,0,0
291242,0,0
158694,0,0
115257,0,0
343293,0,0
370836,0,0
295072,0,0
298352,0,0
59297,0,0
243274,0,0
270582,0,0
305342,0,0
113025,0,0
404187,0,0
293763,0,0
436379,0,0
361822,0,0
277079,0,0
255513,0,0
259181,0,0
401276,0,0
195094,0,0
279397,0,0
218891,0,0
135025,0,0
414351,0,0
377532,0,0
300072,0,0
222393,0,0
2586,0,0
153538,0,0
121598,0,0
446468,0,0
104781,0,0
100809,0,0
108289,0,0
167425,0,0
109417,0,0
147603,1,1
13112,1,1
222570,0,0
359910,0,0
386334,0,0
410053,0,0
120331,0,0
15039,0,0
286428,0,0
198481,0,0
110024,0,0
59123,0,0
162050,0,0
16084,0,0
88687,0,0
425160,0,0
193921,0,0
52417,0,0
96164,0,0
297561,0,0
146468,0,0
286698,0,0
136780,0,0
16926,0,0
60066,1,1
453830,0,0
388521,0,0
99635,0,0
327660,0,0
123974,0,0
288886,0,0
144246,0,0
290409,0,0
236219,0,0
364289,0,1
299811,0,0
71474,0,0
29170,0,0
34437,0,0
189067,0,0
166440,0,0
153267,1,1
133221,0,0
124685,0,0
39435,0,0
247998,0,0
319164,0,0
419378,0,0
11068,0,0
82532,0,0
20557,0,0
223777,0,0
49400,0,0
100877,0,0
17423,0,0
347239,0,1
302802,0,0
20633,0,0
190956,0,0
446372,0,0
404167,0,0
135165,0,0
179178,0,0
352142,0,0
419034,0,0
279750,0,0
435342,0,0
290192,0,0
32640,0,0
259044,0,1
213687,0,0
40275,0,0
177301,0,0
40511,0,0
124382,0,0
170891,1,1
151049,0,0
242346,0,0
77415,0,0
442601,0,0
242151,0,0
34597,0,1
181994,0,0
87022,0,0
262892,0,0
230497,0,0
439913,0,0
143750,0,0
376435,0,0
361577,0,0
257681,0,0
327113,0,0
334417,0,0
370957,0,0
245501,0,0
254881,0,0
302592,0,0
277516,0,0
159621,0,0
292743,0,0
406188,0,0
103001,0,0
123554,0,0
318601,0,0
38133,0,0
293991,0,0
7551,0,0
48662,0,0
62255,0,0
333660,0,0
107154,0,0
98130,0,0
362751,0,0
347372,0,0
149131,0,0
235094,1,0
14752,0,0
251765,0,0
359999,0,0
380027,0,0
16471,0,0
146950,0,0
88044,0,0
235156,0,0
201730,0,0
272066,0,0
376024,0,0
333119,1,1
312647,0,0
252984,0,0
54187,0,0
240626,0,0
75971,0,0
370610,0,0
30851,0,0
153263,1,1
183947,1,1
310643,0,0
184856,0,0
193180,0,0
18507,0,0
427985,0,0
423231,0,0
164624,0,0
134414,0,0
193088,0,0
236826,0,0
47594,0,0
184204,0,0
240293,0,0
202141,0,0
270503,0,0
206019,0,0
146601,0,0
420254,0,0
309232,0,0
201780,0,0
90016,0,0
242712,0,0
146595,0,0
122135,0,0
143885,0,0
195062,0,0
47939,0,0
240065,0,0
158057,0,0
267039,0,0
180512,0,0
51276,0,0
274399,0,0
250337,0,0
10471,0,0
89885,0,0
253755,0,0
224152,0,0
159237,0,0
180006,0,0
3215,0,0
375887,1,1
132621,0,0
212524,0,0
310134,0,0
19167,0,0
78408,0,0
402889,0,0
445604,1,1
382511,0,0
311960,1,1
248546,1,1
349902,1,1
441923,1,1
333126,1,1
401120,1,1
70511,1,1
65471,1,1
229023,1,1
22474,0,0
389877,1,1
374033,1,1
450029,1,1
334552,1,1
364093,1,1
396168,1,1
148439,1,1
174377,1,1
379899,1,1
248579,1,1
367243,1,1
364094,1,1
406705,1,1
423961,1,1
401991,1,1
317369,1,1
411184,1,1
388197,1,1
407168,0,0
145757,0,0
253987,0,0
353288,0,0
222834,0,0
174849,0,0
40427,0,0
77380,0,0
50102,0,0
167619,0,0
145836,0,0
281825,0,0
160634,0,0
23259,0,0
242545,0,0
380179,0,0
223008,0,0
182133,0,0
40180,1,1
265362,0,0
250343,0,0
59019,0,0
443258,0,0
378527,0,0
20376,0,0
21475,0,0
239655,0,0
402454,0,0
262138,0,1
331284,0,0
132797,0,0
194260,0,0
185448,0,0
175810,0,0
350504,0,0
36979,0,0
25688,0,0
309965,1,1
385349,1,1
12658,0,0
42244,0,0
162930,1,0
421945,1,0
224600,1,0
117674,0,0
432166,0,0
428023,0,0
405279,0,0
190227,0,0
9147,0,0
285731,0,0
165889,0,0
228940,0,0
342192,0,0
427022,0,0
370279,0,0
202838,0,0
348395,0,0
435656,0,0
141253,0,0
407850,0,0
368988,0,0
418692,0,0
321487,0,0
33213,0,0
384595,0,0
396847,0,0
90835,0,0
423287,0,0
2703,0,0
171829,0,0
212898,0,0
433949,0,0
144319,0,0
72992,0,0
91007,0,0
161092,0,0
255909,0,0
10842,0,0
385692,0,0
148396,0,0
181628,0,0
386696,0,0
430545,0,0
129422,1,0
167180,1,0
420239,1,1
416091,1,1
229133,1,1
266907,1,1
234193,1,1
64821,1,1
292692,0,0
206301,0,0
16209,0,0
317614,0,0
264314,0,0
177196,0,0
438364,0,0
442228,0,0
426685,0,0
290906,0,0
451233,0,0
189552,0,0
170751,0,0
442229,0,0
237167,0,0
89765,0,0
133779,0,0
189853,1,1
30861,0,0
17565,0,0
212932,0,0
337973,0,0
333113,0,0
216156,0,0
352054,0,0
175661,0,0
123928,0,0
345960,0,0
260772,0,0
355535,0,0
26387,0,0
398676,0,0
31933,0,0
395525,0,0
7291,0,0
326752,0,0
207885,0,0
271002,0,0
182685,0,0
410183,0,0
65825,0,0
195363,0,0
2386,0,0
216501,0,0
435525,0,0
413524,0,0
318959,0,0
13305,0,0
279760,1,1
160134,1,1
187278,1,0
65717,0,0
302760,0,0
133471,0,0
44721,0,0
94684,0,0
396070,0,0
38622,0,0
128562,0,0
78198,0,0
187244,0,0
43816,0,0
118354,0,0
141925,0,0
212533,1,1
201576,0,0
229250,0,0
322034,0,0
72938,0,0
426908,0,0
75907,0,0
237222,0,1
281912,0,0
155025,0,0
374482,0,0
141845,1,1
182509,0,0
145711,0,0
212359,1,1
297912,0,0
221976,0,0
362750,0,0
347373,0,0
325413,0,0
447607,1,1
10199,0,1
140740,0,0
440167,0,0
182231,0,0
65481,0,0
78102,0,0
430394,0,0
219558,0,0
351468,0,0
187131,0,0
298610,0,0
432471,0,0
63959,0,0
305134,0,0
53544,0,0
213620,1,1
130538,0,0
198209,0,0
115951,0,0
17798,1,0
177065,1,1
396961,0,0
305263,0,0
34975,1,1
288203,0,0
259874,0,1
352991,1,1
83563,1,1
452992,1,1
415182,1,1
229151,1,1
38902,1,1
223226,1,1
89318,1,1
17937,1,1
17936,1,1
426620,1,1
300584,1,1
102669,1,1
149495,1,1
2540,1,1
349195,1,1
322964,1,1
326307,1,1
189213,1,1
418474,1,1
82929,1,1
90999,1,1
284425,1,1
167095,1,1
144776,1,1
84479,1,1
93911,1,1
168,1,1
57172,1,1
34337,1,1
411790,1,1
416895,1,1
414690,1,1
251504,1,1
115594,1,1
221119,1,1
150962,1,1
190258,1,1
288879,1,1
269677,1,1
307508,1,1
279032,1,1
307507,1,1
277837,1,1
288878,1,1
251082,1,1
235326,1,1
344396,1,1
57171,1,1
98633,1,1
68665,1,1
2541,1,1
234246,1,1
292840,1,1
46389,1,1
284424,1,1
279205,1,1
32981,1,1
232614,1,1
46419,1,1
161978,1,1
46884,1,1
292487,1,1
140543,1,1
344060,1,1
209973,1,1
281350,1,1
108063,1,1
373111,1,1
208580,1,1
82401,1,1
284423,1,1
373110,1,1
2542,1,1
343153,1,1
79259,1,1
40824,1,1
98634,1,1
284422,1,1
222816,1,1
14455,1,1
411791,1,1
260156,1,1
40825,1,1
98943,1,1
21249,1,1
6190,1,1
229149,1,1
300585,1,1
27900,1,1
167288,1,1
161212,1,1
254723,1,1
193097,1,1
150963,1,1
301322,1,1
359822,1,1
326529,1,1
349194,1,1
156650,1,1
390069,1,1
117471,1,1
57170,1,1
229148,1,1
117472,1,1
299657,1,1
279031,1,1
65299,1,1
229150,1,1
221118,1,1
9477,1,1
210181,1,1
322136,1,1
2758,0,0
423045,0,0
140069,0,0
55787,0,0
192176,0,0
302048,0,0
291788,0,0
216594,0,0
300294,0,0
216591,0,0
115952,0,0
2484,0,0
23052,0,0
303767,0,0
104546,0,0
176669,0,0
347371,0,0
196155,1,0
413006,1,1
89437,0,0
6959,0,0
453037,0,0
117432,1,0
385865,0,0
68165,0,0
101559,0,0
422795,0,0
343879,0,0
292001,0,0
310935,0,0
223994,0,0
34717,0,0
231613,0,0
453096,1,1
399336,1,1
320885,0,0
275627,0,0
77791,0,0
253567,1,1
424201,0,0
330495,1,1
312750,1,1
134960,1,1
87030,1,0
103201,1,1
315820,1,1
26749,0,0
17064,0,0
397725,0,0
26365,0,0
39046,0,0
286394,0,0
91654,0,0
216151,0,0
18863,0,0
73980,0,0
183267,1,1
313326,0,0
204938,0,0
132916,0,1
17780,0,0
64674,0,0
240587,0,0
167542,0,0
280204,0,0
236085,0,0
364608,0,0
372778,1,0
153284,1,1
438811,0,0
262665,0,0
430479,0,0
44418,0,0
276110,0,0
113235,0,0
215234,0,0
301969,0,0
42961,0,0
365032,1,1
45455,0,0
43156,0,0
449959,0,0
268045,0,0
372777,0,0
329316,0,0
191199,1,1
379395,1,1
12504,1,1
167202,1,1
248039,0,0
118311,0,0
204688,0,0
416965,0,0
266817,0,0
425525,0,0
24428,0,0
314157,0,0
27100,1,1
192345,0,0
405358,0,0
10617,0,0
416469,0,0
347388,0,0
396273,0,0
117539,0,0
221502,0,0
258249,0,0
19982,1,1
380054,1,1
310118,0,0
168886,0,0
254213,1,1
198736,0,1
194633,0,0
309767,0,0
59714,0,0
29515,0,0
400540,0,0
170926,0,0
157015,0,0
85815,0,0
360897,0,0
382417,0,0
291967,0,0
356135,0,0
217016,0,0
172990,0,0
339505,0,0
110191,0,0
285119,0,0
327708,0,0
142254,0,0
256969,0,0
424286,0,0
100203,0,0
44050,0,0
59101,0,0
155946,0,0
159832,1,1
20094,1,1
431792,1,1
434806,0,0
272820,0,0
44043,0,0
407989,0,0
224645,0,0
292238,1,1
58331,0,0
306101,0,0
45006,0,0
154661,0,0
55483,0,0
164722,0,0
170757,0,0
432544,0,0
439054,0,0
154811,0,0
369135,0,0
161997,0,0
184922,0,0
147999,0,0
36016,0,0
179754,0,0
176561,0,0
123908,0,0
87945,0,0
384572,0,0
275497,0,0
184975,0,0
408405,0,0
253322,0,0
196780,0,0
230783,0,0
31796,0,0
341652,0,0
37216,0,0
80721,0,0
223821,0,0
435141,0,0
230580,0,0
62763,0,0
261764,0,0
46363,0,0
212552,0,0
321295,1,1
193042,0,0
206414,0,0
292716,0,0
339463,0,1
332941,0,0
362587,0,0
425243,0,0
201388,1,0
119924,1,1
326567,1,1
423476,1,1
442432,1,1
142544,0,0
206819,0,0
369166,1,1
25603,0,0
389959,0,0
77664,0,0
216517,0,0
374410,0,0
312406,0,0
271008,0,0
116492,0,0
231528,0,1
14976,0,0
161853,0,0
15242,0,0
229278,0,0
371814,0,0
346734,0,0
288302,0,0
277316,0,0
442208,0,0
414255,0,0
357339,0,0
213979,0,0
201668,0,0
285059,0,0
130837,0,0
206872,0,0
290260,0,0
156536,0,0
171125,0,0
80850,0,0
350388,0,0
59266,0,0
2482,0,0
79529,0,0
17659,0,0
356214,0,0
9657,0,0
180050,0,0
258781,0,0
35234,0,0
252702,0,0
221712,0,0
59004,0,0
346711,0,0
240865,0,0
56233,0,0
49683,0,0
229255,0,0
105763,0,0
7802,0,0
106038,0,0
292731,0,0
63302,0,0
450919,0,0
380522,0,0
273732,0,0
282688,0,0
290208,0,0
198634,0,0
41991,0,0
128333,0,0
48455,0,1
395210,0,0
70522,0,0
5726,1,1
11715,1,1
396948,0,0
63317,0,0
8994,0,0
94559,0,0
353642,0,0
209099,0,0
345282,0,0
346569,0,0
136312,0,0
328563,0,0
436337,0,0
34109,0,0
89081,0,0
58296,0,0
237281,0,0
361202,0,0
311426,0,1
246569,0,0
412147,0,0
191147,0,0
112123,0,0
194132,0,0
281015,0,0
264713,0,0
38067,0,0
14213,0,0
25653,0,0
48492,0,0
24382,0,0
373281,0,0
156746,1,1
283738,0,0
372042,0,0
47914,0,0
235546,0,0
92500,0,0
378405,0,0
206285,0,0
64721,0,0
14095,0,0
16116,0,0
304886,0,0
432186,0,0
312077,0,0
429541,1,1
392948,0,0
91099,1,1
73109,1,1
115131,0,0
67104,0,0
403882,0,0
209427,0,0
116223,0,0
168787,0,0
13709,0,0
302998,0,0
389100,0,0
172502,0,0
294085,0,0
293575,0,0
320957,0,0
33249,0,0
14199,0,0
166338,1,1
61152,0,1
404348,0,0
228394,0,0
320137,0,0
258623,0,0
172063,0,0
225540,1,0
59830,1,1
161455,0,0
47515,0,0
54024,0,0
159987,0,0
409426,0,0
45529,0,0
131844,0,0
60244,0,0
133222,0,0
37190,0,0
48555,0,0
343453,0,0
38649,0,0
169866,1,1
209218,0,0
62796,0,0
6769,0,0
21892,0,0
142622,1,1
451723,1,1
442044,0,0
83977,1,1
31682,1,1
15922,1,1
149548,1,1
263814,0,0
357739,0,0
234345,0,0
278758,0,0
329072,0,0
389862,0,0
297394,0,0
79420,0,0
64784,0,0
374690,0,0
403848,0,0
311366,1,1
297072,0,0
45618,0,0
279385,0,0
123103,0,0
105700,0,0
424769,0,0
313495,0,0
143768,0,0
444056,0,0
347618,0,0
293673,0,0
330122,0,0
414166,1,1
241457,0,0
45838,0,0
116607,0,0
292898,0,0
232440,0,0
415209,0,0
202883,0,0
190291,0,0
94209,0,0
34359,0,0
105755,0,0
251709,0,0
158648,0,0
205548,0,0
370276,0,1
48661,0,0
426800,0,0
325723,0,0
258562,0,0
427306,0,0
164746,0,0
28580,0,0
65809,0,0
85764,0,0
334451,0,0
79141,0,0
283666,0,0
255279,0,0
46846,0,0
296871,1,1
43159,0,0
270155,0,0
159470,0,0
70280,0,0
424728,0,0
179823,1,1
245052,0,0
402557,0,0
178030,0,0
29216,0,0
32389,0,0
265716,0,0
7463,0,0
428014,1,1
375888,1,1
441176,0,0
236520,1,1
435719,0,0
415652,0,1
395174,0,0
239395,0,0
442576,0,0
124409,0,0
420046,0,0
210384,0,0
272941,0,0
292022,0,1
342673,0,0
241873,1,1
231128,1,1
296887,0,0
247823,0,0
39189,0,0
201781,0,0
265504,0,0
274400,0,0
296888,0,0
201779,0,0
32164,0,0
288921,0,0
55408,0,0
47318,0,0
292829,0,0
42302,0,0
69829,0,0
235005,0,0
117084,0,0
289725,0,0
436596,1,1
413637,0,0
218948,1,0
4787,1,0
306585,0,0
418660,0,0
298144,0,0
36406,0,0
21017,0,1
239472,1,1
153255,1,1
137937,1,1
174376,1,1
57014,0,0
437840,1,1
77804,1,1
401990,1,1
385348,1,1
396167,1,1
337891,1,1
178066,1,1
89764,1,1
227543,1,1
420099,1,1
235441,0,0
322144,0,0
32121,0,0
117355,0,0
154660,0,0
214085,0,0
281660,0,0
364388,0,0
26726,0,0
265059,0,0
386107,0,0
179701,1,1
261942,0,0
350324,0,0
86563,0,0
214970,1,0
89756,0,0
385336,0,0
74137,0,0
159888,0,0
148156,0,0
207210,0,0
328080,0,0
321556,0,0
1832,1,1
50654,1,1
143079,0,0
45273,1,0
196788,1,0
182303,1,0
447669,1,1
262158,0,0
396713,1,0
154588,1,0
109391,0,0
41240,0,0
89766,0,0
367442,0,0
45543,0,0
222890,0,0
19773,0,0
217001,0,0
257615,0,0
16075,0,0
282362,0,0
42551,0,0
40815,0,0
237665,0,0
178274,0,0
125341,1,1
367750,0,1
10840,0,0
397,0,0
121834,0,0
345784,1,0
159860,0,0
340757,0,0
123265,0,1
234979,0,0
219450,0,0
67914,0,0
212317,0,0
373082,0,0
91705,0,0
169487,0,0
403743,0,0
326511,0,0
310785,0,0
199492,0,0
316313,0,0
134173,1,1
150937,0,0
10075,1,0
374568,1,0
280292,0,0
224976,1,1
190057,1,1
282846,0,0
163866,0,0
107375,0,1
276135,0,0
38410,1,1
92756,0,0
19772,0,0
283952,0,0
330572,0,0
106688,0,0
101299,0,0
402362,0,0
418943,0,0
221816,1,1
113775,0,0
46871,0,0
280886,0,0
251106,0,0
116226,0,0
194439,0,0
316259,0,0
150351,0,0
214582,0,0
126855,1,1
153285,1,1
295995,1,1
223414,0,0
177951,0,0
307495,0,0
44725,0,0
178655,0,0
305502,0,0
248018,0,0
303352,0,0
281782,0,0
105729,0,0
349494,0,0
367893,0,0
65623,0,0
320698,0,0
435307,0,0
272171,0,0
385406,0,0
308319,0,1
422694,1,1
364332,0,0
144939,0,0
14540,0,0
295299,0,0
217917,0,0
179905,0,0
126208,0,0
415723,0,0
320303,0,0
359435,0,0
114873,0,0
88832,0,0
344636,0,0
435560,0,0
283006,0,0
415984,0,0
216070,0,0
189921,0,0
23842,0,0
44644,0,0
230608,0,0
113249,0,0
338074,0,0
156393,0,0
168821,0,0
361783,0,0
173274,0,0
167791,0,0
398460,0,0
179113,0,0
69577,0,0
189843,0,0
280041,0,0
273441,0,0
310835,0,0
228809,0,0
437341,0,0
137336,0,0
310092,0,0
49046,1,1
424740,1,1
405328,0,0
411570,1,0
107508,1,1
27151,1,1
73139,0,0
408324,0,0
95849,0,0
163894,0,0
301260,0,0
40107,0,0
242978,0,0
395539,0,0
329306,0,0
123617,0,0
199414,0,0
193879,0,0
399594,0,0
223080,0,0
184552,0,0
70016,0,0
34565,0,0
218046,0,0
148000,0,0
218804,0,0
324458,0,0
102101,0,0
242185,0,0
376935,0,0
184976,0,0
149392,0,0
87045,0,0
369136,0,0
104029,0,0
200186,0,0
148001,0,0
249384,0,0
113091,0,0
324449,1,1
158513,0,0
263258,1,1
134017,0,0
46900,0,0
220489,0,0
127214,0,0
203610,0,0
233430,0,0
200480,0,0
190156,0,0
442206,0,0
390371,0,0
83724,0,0
10341,0,0
28858,0,0
249099,0,0
100764,0,0
295660,0,0
25130,0,0
344633,0,0
213076,0,0
272174,0,0
334405,0,0
205724,0,0
221104,0,0
133962,0,0
150254,0,0
47595,0,0
310975,0,0
264586,0,0
368206,0,0
27075,0,0
37292,0,0
374712,0,0
129780,0,0
381945,0,0
313254,0,0
206506,0,0
137791,0,0
176929,0,0
23988,0,0
180908,0,0
55838,1,1
309248,0,0
386059,0,0
163220,1,1
11844,0,0
348192,0,0
59894,0,0
204514,0,0
444333,0,0
68550,0,0
250781,0,0
148984,0,0
230718,0,0
76211,1,1
131680,0,0
196787,0,0
38486,0,0
296418,0,0
426689,0,0
91761,0,0
239106,0,0
113727,0,0
115806,1,1
114338,0,0
386716,0,0
226740,0,0
31670,0,0
398772,0,0
436300,0,0
131473,0,0
46390,0,0
355005,0,0
450785,0,0
213452,0,0
73322,0,0
1534,0,0
72210,0,0
201016,0,0
3551,0,0
12767,0,0
450364,0,0
37983,0,0
34398,0,0
50475,0,0
252538,0,0
25570,0,0
121405,0,0
230482,1,1
416702,1,1
73319,0,1
52977,1,1
413408,0,0
405145,0,0
59029,0,0
348556,0,0
73095,0,0
230004,0,0
237980,0,0
411267,0,0
225944,0,0
304963,0,0
252132,0,0
133620,0,0
406703,0,0
229054,0,0
59025,0,0
115146,0,0
220749,0,0
135276,0,0
162386,0,0
267113,0,0
103628,0,0
437231,0,0
370729,0,0
131609,0,0
21800,0,0
193061,0,0
433133,0,0
243901,0,0
270262,0,0
5357,0,0
347060,0,0
122146,0,0
120102,0,0
31396,0,0
3547,0,0
353174,0,0
58859,0,0
185706,0,0
32645,0,0
86308,0,0
314086,0,0
182762,1,0
130152,0,0
273992,0,0
431751,0,0
170325,0,0
358682,0,0
437643,0,0
89909,0,0
296740,0,0
175803,0,0
241072,1,1
69691,0,0
63301,1,1
63224,1,1
159599,1,1
67076,0,0
87956,0,0
172501,0,0
89606,0,0
22133,0,0
221897,0,0
81995,0,0
347249,0,0
46524,0,0
311265,0,0
371594,0,0
109900,0,0
286201,0,0
349997,0,0
119709,0,0
346955,0,0
222883,0,0
114774,0,0
58139,0,0
215970,0,0
230060,0,0
273602,0,0
287707,0,0
288173,0,0
302896,1,1
379349,1,1
278400,0,0
104614,0,0
438612,0,0
391749,0,0
347622,0,0
385644,0,0
39167,0,0
62076,0,0
89679,0,0
30232,0,0
42470,0,0
18916,1,1
273899,0,0
432185,0,0
340419,1,1
284634,0,0
119502,0,0
299479,0,0
237201,0,0
211396,0,0
388317,0,0
202611,0,0
188313,0,0
374210,0,0
435361,0,0
102961,0,0
261334,0,0
262496,0,0
382118,0,0
164337,0,0
210078,0,1
315633,0,0
333758,0,0
315593,0,0
184973,0,1
159753,0,0
117824,0,0
269782,0,0
350026,0,0
18227,0,0
188143,0,0
108443,0,0
390257,0,0
315619,0,0
123754,0,0
324283,0,0
234546,0,0
10229,0,0
217635,0,0
122443,0,0
244297,0,0
278093,0,0
3555,0,0
166926,0,0
279008,0,0
308150,0,0
388099,0,0
399631,0,0
257754,0,0
77800,1,1
362630,1,1
165801,1,1
38580,0,0
375855,0,0
278667,0,0
54420,1,1
400210,0,0
411906,0,0
78311,1,1
204436,0,0
180007,0,0
297746,0,0
21673,0,0
183624,0,0
63165,0,0
64439,0,0
180511,0,0
10205,0,0
330305,0,0
231036,0,0
20232,0,0
73065,0,0
243167,0,0
56753,0,0
237411,0,0
21123,0,0
138464,0,0
415384,0,0
395325,0,0
31104,0,0
16459,0,0
154103,0,0
238423,0,0
2765,1,0
134591,1,0
360658,0,0
57687,0,0
389859,0,0
268937,1,1
431608,1,1
392447,1,1
118104,0,0
53257,1,1
451724,1,1
335493,1,1
336235,1,1
333128,1,1
84693,1,1
333129,1,1
105603,0,0
12546,0,0
214,0,0
452616,0,0
242452,0,0
60400,0,0
346887,0,0
133842,0,0
285149,1,1
30170,1,1
36032,0,1
384180,1,1
353766,0,0
431609,0,0
88242,1,1
408791,0,0
207233,0,0
230661,1,1
417151,0,0
50511,0,0
277436,0,0
31492,1,1
216988,1,1
65295,1,0
407176,0,0
275234,1,0
269326,0,0
319330,0,0
257586,0,0
225801,0,0
302684,0,0
188012,0,0
292404,0,0
77502,0,0
424243,0,0
129516,0,0
324866,0,0
28823,0,0
70652,0,0
172164,0,0
36306,0,0
282134,1,1
146086,0,0
2849,0,0
25080,0,0
121812,0,0
62201,1,1
234980,0,0
265090,0,0
274445,0,0
272625,0,0
257806,0,0
388548,1,1
380813,1,1
372878,0,0
370141,0,0
299589,0,0
311929,1,0
411614,1,1
3853,0,0
211821,0,0
249183,0,0
283136,0,0
416361,0,0
407144,1,1
235890,0,0
420986,1,1
122362,0,0
89936,1,1
288661,0,0
294706,0,0
315537,0,0
302295,0,0
46665,0,0
66063,1,1
334775,0,0
247663,0,0
342988,0,0
452645,0,0
336474,0,0
293594,0,0
228738,0,0
243222,0,0
159908,0,0
407931,0,0
206908,0,0
1250,0,0
224767,0,0
176174,0,0
32401,0,0
227477,1,0
259555,0,0
51687,0,0
347891,0,0
238726,0,0
18799,0,0
103880,0,0
192451,0,0
149555,0,0
262776,0,0
295373,0,0
255301,0,0
236840,0,0
384798,0,0
406646,0,0
77737,0,0
89958,0,0
445222,0,0
71454,0,0
139420,0,0
122434,0,0
46709,0,0
290254,0,0
225252,0,0
235034,0,0
200287,0,0
338436,1,1
65913,0,0
83217,0,0
154309,0,0
212154,0,0
135979,0,0
314978,0,0
27764,0,0
181117,1,1
72936,0,0
14818,0,0
275613,0,0
216618,0,0
320295,0,0
256440,0,0
173470,1,1
25859,0,0
23126,0,0
100483,0,0
65100,0,0
253935,0,0
9878,0,0
221985,0,0
106995,0,0
134184,0,0
8844,1,1
132172,1,1
13619,0,0
215781,0,0
309869,0,0
247944,0,0
28087,0,0
299643,0,0
2998,0,0
124744,0,0
412888,0,0
431742,0,0
40684,0,0
169246,0,0
268452,0,0
80751,0,0
35098,0,0
14505,0,0
192515,0,0
50699,0,0
309033,0,0
297470,0,0
88810,0,0
439220,0,0
404190,0,1
161397,0,1
163590,0,0
362617,0,0
209967,0,0
41245,0,0
334822,1,1
222346,0,0
448074,1,1
359738,0,0
171789,0,0
70489,0,0
256105,0,0
42031,0,0
106803,0,0
434380,0,0
367127,0,0
261539,0,0
44934,0,0
182951,1,1
307074,1,1
123433,0,0
299677,0,0
288396,0,0
59125,0,0
297169,1,1
37891,1,1
331099,0,0
66813,0,0
51938,0,0
100929,0,0
381051,0,0
412901,0,0
437163,0,0
374756,0,0
341867,0,0
453721,0,0
37170,0,0
61593,0,0
44038,0,0
267762,0,0
34274,0,0
347277,0,0
396467,0,0
412547,0,0
96387,0,1
283351,0,0
163107,0,0
367416,0,1
444463,0,0
260752,0,0
47674,0,0
331963,0,0
444019,0,0
391673,0,0
80964,0,0
350911,0,0
36472,1,1
191809,0,0
159498,0,0
177588,0,0
38434,0,0
210042,0,0
94929,0,0
30754,0,1
298267,0,0
122375,0,0
217019,0,0
186061,0,0
361527,0,0
139169,0,0
84261,0,0
338431,0,0
263537,0,0
76306,0,0
321069,0,0
369099,0,0
303373,0,0
371264,0,0
234059,0,0
240696,0,0
445715,0,0
206847,0,0
341835,0,0
408319,0,0
128318,0,0
347768,0,0
200178,0,0
297134,0,0
321559,0,0
444520,0,0
60849,0,0
77178,1,0
406620,0,0
172194,0,0
310535,0,0
194748,0,0
122804,1,1
449229,0,0
106509,0,0
171530,1,1
283271,0,0
324064,0,0
